2025-11-13T07:06:10.000000000Z [inf]  Starting Container
2025-11-13T07:06:13.410745185Z [err]  ⚠️  Node.js 18 and below are deprecated and will no longer be supported in future versions of @supabase/supabase-js. Please upgrade to Node.js 20 or later. For more information, visit: https://github.com/orgs/supabase/discussions/37217
2025-11-13T07:06:13.569685256Z [inf]  [CacheService] Initialized with 10-minute TTL
2025-11-13T07:06:13.569689554Z [inf]  [SearchLoggerService] Logging to: /app/apps/backend/logs/search.log
2025-11-13T07:06:13.670427518Z [inf]  🔍 Full JSON Schema: {
2025-11-13T07:06:13.670434964Z [inf]    "type": "object",
2025-11-13T07:06:13.670441017Z [inf]      }
2025-11-13T07:06:13.670449154Z [inf]    "properties": {
2025-11-13T07:06:13.670451744Z [inf]          "required": [
2025-11-13T07:06:13.670452326Z [inf]    },
2025-11-13T07:06:13.670460079Z [inf]      "interpretations": {
2025-11-13T07:06:13.670470594Z [inf]        "type": "array",
2025-11-13T07:06:13.670470905Z [inf]            "task",
2025-11-13T07:06:13.670473681Z [inf]        }
2025-11-13T07:06:13.670482863Z [inf]            "reasoning"
2025-11-13T07:06:13.670484512Z [inf]            "confidence",
2025-11-13T07:06:13.670484923Z [inf]        "items": {
2025-11-13T07:06:13.670493159Z [inf]          ],
2025-11-13T07:06:13.670495702Z [inf]          "type": "object",
2025-11-13T07:06:13.670500006Z [inf]          "additionalProperties": false
2025-11-13T07:06:13.670505108Z [inf]          "properties": {
2025-11-13T07:06:13.670508365Z [inf]            },
2025-11-13T07:06:13.670510437Z [inf]          },
2025-11-13T07:06:13.670516560Z [inf]              "type": "string",
2025-11-13T07:06:13.670516972Z [inf]            "task": {
2025-11-13T07:06:13.670526838Z [inf]            "reasoning": {
2025-11-13T07:06:13.670530527Z [inf]              "type": "string"
2025-11-13T07:06:13.670534659Z [inf]              "enum": [
2025-11-13T07:06:13.670540407Z [inf]            },
2025-11-13T07:06:13.670540723Z [inf]              "type": "string"
2025-11-13T07:06:13.670548101Z [inf]                "high",
2025-11-13T07:06:13.670552699Z [inf]            "confidence": {
2025-11-13T07:06:13.670553558Z [inf]            }
2025-11-13T07:06:13.670563865Z [inf]                "medium",
2025-11-13T07:06:13.670569961Z [inf]                "low"
2025-11-13T07:06:13.670576596Z [inf]              ]
2025-11-13T07:06:13.671683034Z [inf]    "required": [
2025-11-13T07:06:13.671692283Z [inf]      "interpretations"
2025-11-13T07:06:13.671698722Z [inf]    ],
2025-11-13T07:06:13.671705760Z [inf]    "additionalProperties": false,
2025-11-13T07:06:13.671712299Z [inf]            "confidence",
2025-11-13T07:06:13.671714858Z [inf]    "properties": {
2025-11-13T07:06:13.671716397Z [inf]    "$schema": "http://json-schema.org/draft-07/schema#"
2025-11-13T07:06:13.671723247Z [inf]            },
2025-11-13T07:06:13.671723763Z [inf]  }
2025-11-13T07:06:13.671732586Z [inf]              "type": "string"
2025-11-13T07:06:13.671734684Z [inf]      "interpretations": {
2025-11-13T07:06:13.671735395Z [inf]  ✨ Simplified Gemini Schema: {
2025-11-13T07:06:13.671735401Z [inf]            "reasoning": {
2025-11-13T07:06:13.671741550Z [inf]              "type": "string"
2025-11-13T07:06:13.671743707Z [inf]            },
2025-11-13T07:06:13.671747738Z [inf]    "type": "object",
2025-11-13T07:06:13.671750304Z [inf]        "type": "array",
2025-11-13T07:06:13.671756214Z [inf]            "confidence": {
2025-11-13T07:06:13.671756872Z [inf]            }
2025-11-13T07:06:13.671761469Z [inf]                "high",
2025-11-13T07:06:13.671766229Z [inf]        "items": {
2025-11-13T07:06:13.671767514Z [inf]              "type": "string",
2025-11-13T07:06:13.671771037Z [inf]          },
2025-11-13T07:06:13.671778242Z [inf]                "medium",
2025-11-13T07:06:13.671778669Z [inf]              "enum": [
2025-11-13T07:06:13.671784367Z [inf]          "type": "object",
2025-11-13T07:06:13.671790433Z [inf]          "required": [
2025-11-13T07:06:13.671796049Z [inf]                "low"
2025-11-13T07:06:13.671798994Z [inf]          "properties": {
2025-11-13T07:06:13.671803242Z [inf]            "task",
2025-11-13T07:06:13.671812044Z [inf]              ]
2025-11-13T07:06:13.671812981Z [inf]            "task": {
2025-11-13T07:06:13.673164082Z [inf]            "reasoning"
2025-11-13T07:06:13.673171423Z [inf]          ]
2025-11-13T07:06:13.673176755Z [inf]        }
2025-11-13T07:06:13.673182450Z [inf]      }
2025-11-13T07:06:13.673182617Z [inf]      },
2025-11-13T07:06:13.673187088Z [inf]    },
2025-11-13T07:06:13.673192241Z [inf]    "required": [
2025-11-13T07:06:13.673195768Z [inf]      "visualContext": {
2025-11-13T07:06:13.673197689Z [inf]      "interpretations"
2025-11-13T07:06:13.673203241Z [inf]    ]
2025-11-13T07:06:13.673205721Z [inf]        "type": "string"
2025-11-13T07:06:13.673209165Z [inf]  }
2025-11-13T07:06:13.673214906Z [inf]      },
2025-11-13T07:06:13.673214943Z [inf]  🔍 Full JSON Schema: {
2025-11-13T07:06:13.673219221Z [inf]    "type": "object",
2025-11-13T07:06:13.673224404Z [inf]      "confidence": {
2025-11-13T07:06:13.673224490Z [inf]    "properties": {
2025-11-13T07:06:13.673229713Z [inf]      "elementDescription": {
2025-11-13T07:06:13.673234202Z [inf]        "type": "string",
2025-11-13T07:06:13.673235209Z [inf]        "type": "string"
2025-11-13T07:06:13.673243018Z [inf]        "enum": [
2025-11-13T07:06:13.673249861Z [inf]          "high",
2025-11-13T07:06:13.673256798Z [inf]          "medium",
2025-11-13T07:06:13.673263912Z [inf]          "low"
2025-11-13T07:06:13.673269650Z [inf]        ]
2025-11-13T07:06:13.673279371Z [inf]      },
2025-11-13T07:06:13.673286175Z [inf]      "alternativeElements": {
2025-11-13T07:06:13.673293516Z [inf]        "type": "array",
2025-11-13T07:06:13.673300458Z [inf]        "items": {
2025-11-13T07:06:13.673308930Z [inf]          "type": "string"
2025-11-13T07:06:13.673316610Z [inf]        }
2025-11-13T07:06:13.673322890Z [inf]      },
2025-11-13T07:06:13.673328834Z [inf]      "conversationalMessage": {
2025-11-13T07:06:13.673334838Z [inf]        "type": "string"
2025-11-13T07:06:13.674578899Z [inf]      },
2025-11-13T07:06:13.674584215Z [inf]                    "type": "number"
2025-11-13T07:06:13.674589051Z [inf]                  "x",
2025-11-13T07:06:13.674593544Z [inf]      "element": {
2025-11-13T07:06:13.674597995Z [inf]                  },
2025-11-13T07:06:13.674604180Z [inf]                  "y",
2025-11-13T07:06:13.674605998Z [inf]        "type": "object",
2025-11-13T07:06:13.674610030Z [inf]                  "y": {
2025-11-13T07:06:13.674618141Z [inf]        "properties": {
2025-11-13T07:06:13.674622892Z [inf]                    "type": "number"
2025-11-13T07:06:13.674629662Z [inf]          "label": {
2025-11-13T07:06:13.674633986Z [inf]                  },
2025-11-13T07:06:13.674642233Z [inf]                  "width": {
2025-11-13T07:06:13.674643177Z [inf]            "type": "string"
2025-11-13T07:06:13.674669229Z [inf]                    "type": "number"
2025-11-13T07:06:13.674673063Z [inf]          },
2025-11-13T07:06:13.674680102Z [inf]                  },
2025-11-13T07:06:13.674686815Z [inf]          "type": {
2025-11-13T07:06:13.674688055Z [inf]                  "height": {
2025-11-13T07:06:13.674697393Z [inf]                    "type": "number"
2025-11-13T07:06:13.674700024Z [inf]            "type": "string"
2025-11-13T07:06:13.674706854Z [inf]                  }
2025-11-13T07:06:13.674710841Z [inf]          },
2025-11-13T07:06:13.674715758Z [inf]                },
2025-11-13T07:06:13.674721786Z [inf]          "boundingBox": {
2025-11-13T07:06:13.674728811Z [inf]            "anyOf": [
2025-11-13T07:06:13.674734815Z [inf]              {
2025-11-13T07:06:13.674741853Z [inf]                "type": "object",
2025-11-13T07:06:13.674748306Z [inf]                "properties": {
2025-11-13T07:06:13.674757715Z [inf]                  "x": {
2025-11-13T07:06:13.674759103Z [inf]                "required": [
2025-11-13T07:06:13.675685360Z [inf]      "confidence",
2025-11-13T07:06:13.675690293Z [inf]            "type": "number"
2025-11-13T07:06:13.675702039Z [inf]          }
2025-11-13T07:06:13.675702409Z [inf]      "conversationalMessage",
2025-11-13T07:06:13.675714470Z [inf]        },
2025-11-13T07:06:13.675716036Z [inf]      "element"
2025-11-13T07:06:13.675722104Z [inf]                  "width",
2025-11-13T07:06:13.675726501Z [inf]        "required": [
2025-11-13T07:06:13.675731966Z [inf]    ],
2025-11-13T07:06:13.675741093Z [inf]          "label",
2025-11-13T07:06:13.675742753Z [inf]                  "height"
2025-11-13T07:06:13.675746181Z [inf]    "additionalProperties": false,
2025-11-13T07:06:13.675751849Z [inf]          "type",
2025-11-13T07:06:13.675756175Z [inf]                ],
2025-11-13T07:06:13.675761514Z [inf]    "$schema": "http://json-schema.org/draft-07/schema#"
2025-11-13T07:06:13.675763398Z [inf]          "boundingBox",
2025-11-13T07:06:13.675768894Z [inf]                "additionalProperties": false
2025-11-13T07:06:13.675773326Z [inf]          "confidence"
2025-11-13T07:06:13.675779719Z [inf]              },
2025-11-13T07:06:13.675781720Z [inf]        ],
2025-11-13T07:06:13.675790373Z [inf]        "additionalProperties": false
2025-11-13T07:06:13.675791967Z [inf]              {
2025-11-13T07:06:13.675797919Z [inf]      }
2025-11-13T07:06:13.675800949Z [inf]                "type": "null"
2025-11-13T07:06:13.675805450Z [inf]    },
2025-11-13T07:06:13.675811025Z [inf]              }
2025-11-13T07:06:13.675812515Z [inf]    "required": [
2025-11-13T07:06:13.675820649Z [inf]      "elementDescription",
2025-11-13T07:06:13.675823598Z [inf]            ]
2025-11-13T07:06:13.675828914Z [inf]      "visualContext",
2025-11-13T07:06:13.675837257Z [inf]          },
2025-11-13T07:06:13.675844185Z [inf]          "confidence": {
2025-11-13T07:06:13.677571973Z [inf]  }
2025-11-13T07:06:13.677582007Z [inf]  🔄 Converting anyOf nullable: [{"type":"object","properties":{"x":{"type":"number"},"y":{"type":"number"},"width":{"type":"number"},"height":{"type":"number"}},"required":["x","y","width","height"],"additionalProperties":false},{"type":"null"}]
2025-11-13T07:06:13.677589442Z [inf]    ✓ Converted to: {"type":"object","properties":{"x":{"type":"number"},"y":{"type":"number"},"width":{"type":"number"},"height":{"type":"number"}},"required":["x","y","width","height"],"nullable":true}
2025-11-13T07:06:13.677596170Z [inf]  ✨ Simplified Gemini Schema: {
2025-11-13T07:06:13.677603796Z [inf]    "type": "object",
2025-11-13T07:06:13.677611594Z [inf]    "properties": {
2025-11-13T07:06:13.677618787Z [inf]      "elementDescription": {
2025-11-13T07:06:13.677626066Z [inf]        "type": "string"
2025-11-13T07:06:13.677633079Z [inf]      },
2025-11-13T07:06:13.677640314Z [inf]      "visualContext": {
2025-11-13T07:06:13.677646762Z [inf]        "type": "string"
2025-11-13T07:06:13.677653412Z [inf]      },
2025-11-13T07:06:13.677660138Z [inf]      "confidence": {
2025-11-13T07:06:13.677667203Z [inf]        "type": "string",
2025-11-13T07:06:13.677673470Z [inf]        "enum": [
2025-11-13T07:06:13.677684353Z [inf]          "high",
2025-11-13T07:06:13.677694010Z [inf]          "medium",
2025-11-13T07:06:13.677699359Z [inf]          "low"
2025-11-13T07:06:13.677704175Z [inf]        ]
2025-11-13T07:06:13.677709064Z [inf]      },
2025-11-13T07:06:13.677713979Z [inf]      "alternativeElements": {
2025-11-13T07:06:13.677720255Z [inf]        "type": "array",
2025-11-13T07:06:13.677726183Z [inf]        "items": {
2025-11-13T07:06:13.677730404Z [inf]          "type": "string"
2025-11-13T07:06:13.677736227Z [inf]        }
2025-11-13T07:06:13.677740512Z [inf]      },
2025-11-13T07:06:13.677745798Z [inf]      "conversationalMessage": {
2025-11-13T07:06:13.678902208Z [inf]              "height"
2025-11-13T07:06:13.678912460Z [inf]        "type": "string"
2025-11-13T07:06:13.678918823Z [inf]      },
2025-11-13T07:06:13.678919356Z [inf]              "width": {
2025-11-13T07:06:13.678925199Z [inf]      "element": {
2025-11-13T07:06:13.678928775Z [inf]                "type": "number"
2025-11-13T07:06:13.678933035Z [inf]        "type": "object",
2025-11-13T07:06:13.678936860Z [inf]              },
2025-11-13T07:06:13.678940671Z [inf]        "properties": {
2025-11-13T07:06:13.678943466Z [inf]              "height": {
2025-11-13T07:06:13.678948202Z [inf]          "label": {
2025-11-13T07:06:13.678950561Z [inf]                "type": "number"
2025-11-13T07:06:13.678955473Z [inf]            "type": "string"
2025-11-13T07:06:13.678957657Z [inf]              }
2025-11-13T07:06:13.678963089Z [inf]          },
2025-11-13T07:06:13.678964354Z [inf]            },
2025-11-13T07:06:13.678970869Z [inf]          "type": {
2025-11-13T07:06:13.678972440Z [inf]            "required": [
2025-11-13T07:06:13.678977701Z [inf]            "type": "string"
2025-11-13T07:06:13.678983718Z [inf]          },
2025-11-13T07:06:13.678984203Z [inf]              "x",
2025-11-13T07:06:13.678989660Z [inf]          "boundingBox": {
2025-11-13T07:06:13.678994652Z [inf]              "y",
2025-11-13T07:06:13.678996910Z [inf]            "type": "object",
2025-11-13T07:06:13.679001484Z [inf]              "width",
2025-11-13T07:06:13.679004031Z [inf]            "properties": {
2025-11-13T07:06:13.679009527Z [inf]              "x": {
2025-11-13T07:06:13.679014666Z [inf]                "type": "number"
2025-11-13T07:06:13.679020056Z [inf]              },
2025-11-13T07:06:13.679025631Z [inf]              "y": {
2025-11-13T07:06:13.679031104Z [inf]                "type": "number"
2025-11-13T07:06:13.679036239Z [inf]              },
2025-11-13T07:06:13.680511157Z [inf]            ],
2025-11-13T07:06:13.680517043Z [inf]            "nullable": true
2025-11-13T07:06:13.680522471Z [inf]          },
2025-11-13T07:06:13.680529029Z [inf]          "confidence": {
2025-11-13T07:06:13.680534606Z [inf]            "type": "number"
2025-11-13T07:06:13.680539968Z [inf]          }
2025-11-13T07:06:13.680545144Z [inf]        },
2025-11-13T07:06:13.680550453Z [inf]        "required": [
2025-11-13T07:06:13.680555016Z [inf]          "label",
2025-11-13T07:06:13.680559995Z [inf]          "type",
2025-11-13T07:06:13.680566001Z [inf]          "boundingBox",
2025-11-13T07:06:13.680570591Z [inf]          "confidence"
2025-11-13T07:06:13.680576747Z [inf]        ]
2025-11-13T07:06:13.680582381Z [inf]      }
2025-11-13T07:06:13.680588247Z [inf]    },
2025-11-13T07:06:13.680594750Z [inf]    "required": [
2025-11-13T07:06:13.680600952Z [inf]      "elementDescription",
2025-11-13T07:06:13.680606942Z [inf]      "visualContext",
2025-11-13T07:06:13.680611741Z [inf]      "confidence",
2025-11-13T07:06:13.680617498Z [inf]      "conversationalMessage",
2025-11-13T07:06:13.680623191Z [inf]      "element"
2025-11-13T07:06:13.680629514Z [inf]    ]
2025-11-13T07:06:13.680635658Z [inf]  }
2025-11-13T07:06:13.680643648Z [inf]  🔍 Full JSON Schema: {
2025-11-13T07:06:13.680649388Z [inf]    "type": "object",
2025-11-13T07:06:13.680656075Z [inf]    "properties": {
2025-11-13T07:06:13.680661203Z [inf]      "needsAdjustment": {
2025-11-13T07:06:13.680666729Z [inf]        "type": "boolean"
2025-11-13T07:06:13.680672467Z [inf]      },
2025-11-13T07:06:13.680677356Z [inf]      "adjustedStepList": {
2025-11-13T07:06:13.680682986Z [inf]        "type": "array",
2025-11-13T07:06:13.680688413Z [inf]        "items": {
2025-11-13T07:06:13.680693302Z [inf]          "type": "object",
2025-11-13T07:06:13.680698278Z [inf]          "properties": {
2025-11-13T07:06:13.681835458Z [inf]            "status": {
2025-11-13T07:06:13.681842028Z [inf]    "additionalProperties": false,
2025-11-13T07:06:13.681842374Z [inf]            "stepNumber": {
2025-11-13T07:06:13.681845037Z [inf]              "type": "string",
2025-11-13T07:06:13.681850886Z [inf]              "type": "integer",
2025-11-13T07:06:13.681857372Z [inf]              "enum": [
2025-11-13T07:06:13.681859268Z [inf]        "type": "string"
2025-11-13T07:06:13.681860401Z [inf]              "exclusiveMinimum": 0
2025-11-13T07:06:13.681865120Z [inf]            "description",
2025-11-13T07:06:13.681866087Z [inf]                "pending",
2025-11-13T07:06:13.681875431Z [inf]            },
2025-11-13T07:06:13.681875798Z [inf]      }
2025-11-13T07:06:13.681876004Z [inf]                "current",
2025-11-13T07:06:13.681876489Z [inf]            "status"
2025-11-13T07:06:13.681886281Z [inf]            "description": {
2025-11-13T07:06:13.681888170Z [inf]    },
2025-11-13T07:06:13.681890646Z [inf]          ],
2025-11-13T07:06:13.681890825Z [inf]                "completed"
2025-11-13T07:06:13.681901044Z [inf]    "required": [
2025-11-13T07:06:13.681901534Z [inf]              "type": "string"
2025-11-13T07:06:13.681902991Z [inf]          "additionalProperties": false
2025-11-13T07:06:13.681904147Z [inf]              ]
2025-11-13T07:06:13.681912246Z [inf]            },
2025-11-13T07:06:13.681912507Z [inf]      "needsAdjustment"
2025-11-13T07:06:13.681913962Z [inf]        }
2025-11-13T07:06:13.681915606Z [inf]            }
2025-11-13T07:06:13.681924194Z [inf]          },
2025-11-13T07:06:13.681928137Z [inf]    ],
